"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"HLA-DQA2",69.2965086285028,0.251556042485781,0.369594894918426,0.680626399185795,0.49610791831378,0.789662899564538
"CX3CR1",188.617726229708,-0.0392617792878563,0.251817399544225,-0.155913687294515,0.876101056351354,0.963527996097178
"APLNR",553.674733555113,0.262299685223686,0.30081870388929,0.871952713818686,0.383234174477703,0.715638418449286
"MXI1",788.135395868469,-0.424781352613757,0.197555161978368,-2.15019110794114,0.0315401012333886,0.282645465721482
"FZD9",30.6679575331958,0.891078550263653,0.421778880379726,2.11266754148861,0.0346292333138649,0.282645465721482
"COL4A5",122.724949773928,-0.207612126927389,0.26096310248734,-0.795561230490278,0.426287108330877,0.754649406623209
"FCAR",18.9603078530845,0.70176158276855,0.431316585381854,1.62702202176451,0.103732420787599,0.41471281952552
"BRCA2",392.420449964908,-0.456671145602521,0.225144158702587,-2.02834996134978,0.042524543226925,0.306404521286862
"SFRP4",575.650207871344,-0.371102758481717,0.517420907340133,-0.717216396201338,0.47324058383245,0.776107111059314
"TLR3",66.6112447857029,0.187171685745192,0.308063995224789,0.607574038662376,0.543470023661203,0.805490523437623
"IL2RG",195.754996605574,0.628912893373149,0.267575265046374,2.3504149132176,0.0187524945236983,0.282645465721482
"CD84",360.026606383373,0.128548518159876,0.257956503244763,0.498334085564426,0.618248587003304,0.871175632994975
"HLA-DPA1",6941.89860719613,0.230760510268066,0.190685229354627,1.21016457881438,0.226215746942323,0.588890670265984
"RBL2",502.242211432409,-0.00294494712713979,0.117751944909516,-0.0250097535917795,0.980047183801749,0.992551090121595
"CCL18",2048.25428130947,0.307088640423455,0.382517286532619,0.802809836928162,0.422084655624078,0.754649406623209
"IRF3",1927.67866664568,-0.327152288079966,0.125597642380934,-2.60476456307772,0.00919374110931384,0.19023971987734
"TNFRSF8",16.2907153286683,0.169567993920406,0.36567883587563,0.463707431999365,0.642857371765448,0.881798228426233
"KIR3DL2",8.09817128405501,0.40046252161194,0.325599166772538,1.22992489686468,0.218725230084292,0.573088508694883
"TNFSF13",77.9067898820024,0.0791521602742451,0.232574698059674,0.340330057115398,0.733607984339477,0.920717952351412
"CLECL1",49.5570062286173,0.248587852744201,0.317961858191927,0.781816580635749,0.434322375298188,0.762055811689323
"TNFRSF10B",101.642263732031,-0.00191892175832873,0.212306056810221,-0.00903846921354693,0.992788443151417,0.996225200195325
"MAGEC2",11.8441392087192,0.692998628508929,0.438772722010286,1.57940225940637,0.114243819463001,0.434982019162553
"CDKN2A",70.1734159996341,0.643324801685888,0.295358525344984,2.17811488913168,0.0293974843767268,0.282645465721482
"ADM",1163.53035635504,-0.834534034733178,0.309679385594207,-2.69483237682059,0.00704240492400918,0.170074624486406
"PNOC",7.72896710278661,1.34031370548755,0.734894309885332,1.82381831980259,0.0681795433329935,0.34722428067557
"CD247",36.4820933370643,0.377450103409656,0.259300949718417,1.45564489377899,0.145490810762429,0.480029143493545
"PTPRC",39.5837141651955,0.636188002115074,0.227879145272639,2.79177807760304,0.00524192942663379,0.170074624486406
"OAS3",285.27603616808,0.0846340798369606,0.302010994637812,0.280235095210551,0.779297142822403,0.931693028529895
"LAG3",62.1802264897346,0.305102047133009,0.243026234793057,1.25542844126606,0.209323270040325,0.56685865410249
"FOSL1",643.067675394783,0.0856426959589197,0.297293816896803,0.288074258835487,0.77328989625608,0.930840631113649
"EOMES",16.9358182355756,0.710192736405833,0.253760293321503,2.79867558123465,0.00513126632428629,0.170074624486406
"IL10RA",787.974886340022,0.326793578621204,0.186984767206717,1.74770160961788,0.080515709962145,0.358984408505254
"WDR76",21.2371139091936,-0.0303378868387892,0.28062219917301,-0.108109361726173,0.913908942097998,0.971632455999348
"GPC4",117.690155800924,-0.0631797153648874,0.276631959405518,-0.228389067917751,0.819343787431391,0.947672383402617
"SLAMF7",72.7879080195053,0.720636989887479,0.307088852208619,2.346672582559,0.0189418917018251,0.282645465721482
"RSAD2",334.930578866748,0.144550824870683,0.37764713715886,0.38276690234746,0.701892604066924,0.90483599278276
"TLR5",135.486282647559,-0.28553888274367,0.176823243152347,-1.61482663508019,0.106348243426031,0.421313957957333
"VEGFA",35.871463926922,-0.400483547038716,0.243600959528463,-1.64401465336561,0.100173175598469,0.406229913105348
"KSHV_vIRF-3",22.3427087773708,-0.0269698443788679,0.397166335526683,-0.0679056656277354,0.945860728647417,0.981667376706343
"COL5A1",6889.59310290192,-0.0241598356373629,0.203466529936889,-0.118741080633049,0.905480489126814,0.971632455999348
"CD3D",89.3327820179347,0.69402697528894,0.3027708411279,2.29225170001018,0.0218911231905616,0.282645465721482
"FBP1",50.9338428392443,0.418870884537355,0.449738581971576,0.931365244896485,0.351664662578581,0.682195631492583
"ERO1A",605.818190168128,0.138986257104919,0.22267760761201,0.62415910874652,0.532523098460368,0.800272142378989
"CCL21",6874.45809400558,-0.477728692231858,0.371295275796745,-1.28665437826195,0.198214781117293,0.551583890902259
"E2F3",203.834054471153,-0.0197590156752003,0.184925889634187,-0.106848293196192,0.914909334308824,0.971632455999348
"LDHA",1586.0138110087,-0.127940828071362,0.188961518990912,-0.67707345259812,0.498359351616268,0.791685032980962
"MS4A1",53.1791424250614,1.00509804484785,0.333924156649653,3.00995907253987,0.00261282894878734,0.142117371807247
"CD69",50.0095583278194,0.363769484447889,0.245988093008307,1.47880931958607,0.139191284339238,0.467491528059281
"SERPINB5",1130.74282558171,0.560400272151244,0.334403990886099,1.67581813442568,0.0937738209321784,0.391413518433039
"FAP",413.971668455656,0.0774375830404554,0.23494558197343,0.329597953662363,0.74170376902061,0.924911782274095
"ITGA2",161.60737053358,-0.454768234472617,0.226904370114781,-2.00422862830967,0.0450455752149312,0.308065925410589
"SIGLEC5",42.3533789240639,0.40720724688927,0.353530691435517,1.15182997333498,0.249390948463188,0.606406076411284
"SIRPB2",25.9218104331731,0.563182081746739,0.2281297837417,2.46869160400556,0.0135608031962421,0.230026274809649
"EPM2AIP1",446.63862593533,-0.319706287315893,0.158491791272447,-2.01717883777538,0.0436768536738404,0.308065925410589
"FGF18",20.6057409824325,0.358871023974928,0.261052940690855,1.37470592373028,0.169222633994105,0.502068623651628
"HRAS",272.612895073542,-0.142569487360903,0.253566058738659,-0.562257772472002,0.573940404564773,0.830053595849054
"CCND1",1233.76539769864,-0.284425315216802,0.194860532331197,-1.45963531872824,0.144390327092938,0.479518493679017
"LAMB3",256.644338039366,-0.108085323158186,0.245840611054499,-0.439656095445618,0.660186205833072,0.883025747875392
"KSHV_ORF52",31.0951136757275,-0.487259136651939,0.450633607699872,-1.08127562686461,0.279574525874455,0.626841007602082
"ID4",111.055293905908,-0.246562310741005,0.329685877586009,-0.7478704048422,0.454538330246684,0.767511726018606
"CCL4",550.711056552819,0.501501227057936,0.227337851131774,2.20597328848352,0.0273858700381488,0.282645465721482
"GZMH",76.8112385249707,0.16740391955223,0.271491562758231,0.616608184252515,0.537493194962727,0.804743985779073
"API5",865.234461861717,-0.121534057561511,0.137384811818853,-0.884625133975934,0.376358846201961,0.711492637472241
"PTGER4",157.748387533993,0.398649747461451,0.211169230379881,1.88782118845773,0.0590499596660536,0.340360312901524
"ITGB8",275.558306060968,-0.251875327061148,0.232970446411632,-1.08114711947675,0.279631676253717,0.626841007602082
"TNKS",310.023793601135,-0.288736394448239,0.135661127147794,-2.12836499680324,0.0333068329537143,0.282645465721482
"B2M",11623.9038253531,0.0310089237820958,0.155306230399799,0.199663102389845,0.841744072691816,0.956742910791966
"TP53",880.629208031535,-0.042577753081122,0.196972416730751,-0.21616099242628,0.828862258254589,0.951415852877997
"MAGEB2",10.8391878276676,-0.0325481215991183,0.24274870747939,-0.134081544396613,0.893338093293773,0.964260378655279
"LYZ",1020.95924534188,0.711423037355797,0.402254800737749,1.76858805923763,0.0769626448925784,0.354082120301116
"NCAM1",60.2290366131526,-0.187758627481104,0.315715793169851,-0.59470774520327,0.552038843699701,0.811466934181528
"TCL1A",5.41078552811564,0.535664652055056,0.429297359017419,1.24777066712241,0.21211505362505,0.568179260582153
"HDC",371.333729060733,-0.00880030678934367,0.306375991726317,-0.0287238785903463,0.977084811861817,0.992551090121595
"CD27",181.871293466342,0.780749538090169,0.296693713675295,2.63150010298037,0.00850088413819122,0.185411175662711
"SBNO2",320.515120699012,-0.294533229667244,0.192269564585395,-1.53187651047303,0.125552911002329,0.451656955685197
"PECAM1",7666.34084455783,-0.484575863671313,0.224478115436048,-2.15867752956686,0.0308751932451973,0.282645465721482
"SERPINH1",1005.4532386634,0.0265716290320573,0.254810243216252,0.104280066204036,0.916947096523314,0.971632455999348
"SPP1",432.902772729123,0.406031259237595,0.527729656879197,0.769392536395846,0.44166031798817,0.764366959044167
"EGFR",469.651583900339,-0.19585289781637,0.254928311491562,-0.768266563530951,0.442328835035472,0.764366959044167
"CASP8",100.93966649476,0.278535384026699,0.15454811129884,1.80225679683728,0.071505012399673,0.349724515191128
"CCNA1",28.0235240791757,0.979660145988627,0.319647921907475,3.06480999514271,0.0021780832229223,0.142117371807247
"TNFAIP3",310.117711206949,0.102821321037858,0.136444880252584,0.753574050177022,0.451105031175627,0.767511726018606
"CDC25C",6.94144478919353,0.319020461728517,0.320580264184694,0.995134440168536,0.319670882251192,0.660428341232723
"CXCR6",73.5221882180528,0.210267491066004,0.190324119963898,1.10478635658943,0.269252173699015,0.616573035286289
"DLL1",239.247946258716,-0.327119788166059,0.210545279171608,-1.55367904449396,0.120260994069469,0.443518807593606
"OAS1",433.255136040977,-0.0515943246710923,0.329236956873378,-0.156708788591237,0.875474360370574,0.963527996097178
"HLA-DQB1",221.946811949399,-1.77303440462851,0.790448254929787,-2.24307460174733,0.0248920041804106,0.282645465721482
"ROBO4",2394.19564975603,-0.251121477341225,0.320125035145482,-0.784448105494474,0.432777220845446,0.762055811689323
"NFKB1",72.3176651063785,-0.0245742493422507,0.157461032733961,-0.156065592328295,0.875981319334653,0.963527996097178
"IFI27",8129.96479662424,0.183668125891723,0.312144678231745,0.588407039108202,0.556259114107491,0.814702550063059
"KSHV_vIRF-4",36.5157623411923,0.0567009219320388,0.485760250245981,0.116726146084054,0.907077070324455,0.971632455999348
"HLA-DMB",217.459631909568,0.147886744176598,0.158384778479949,0.933718161529772,0.350449294128013,0.68173242207968
"CDKN1C",415.362264391061,-0.0187225222062838,0.240869333238059,-0.077728957665938,0.938043658899246,0.977149004723898
"CEP55",36.1932653440668,-0.203456696212734,0.335291942635044,-0.606804609182606,0.543980588938667,0.805490523437623
"ARG1",785.190489717409,0.0890061599540088,0.490082424378983,0.181614674443375,0.855885131834609,0.961976742883745
"PLOD2",185.103329596591,-0.303953782285956,0.201636117892514,-1.50743718666506,0.131698632996993,0.462098973318975
"LAIR1",139.903953404191,-0.185067236440512,0.276676102156953,-0.668894909960554,0.50356251738252,0.793701077202527
"SHC2",224.755493907611,-0.47881851798953,0.278798514825866,-1.71743568393323,0.085899596417103,0.376744425590229
"STAT3",1464.19512085894,-0.177360870573686,0.13665071817401,-1.29791392934968,0.194316912975132,0.546389368539832
"KSHV_LANA",11.7075457588222,0.256878703989129,0.405358330488581,0.633707721460938,0.526271584868076,0.797787699817318
"CD45RO",207.535923180841,0.621420839901206,0.215180095176993,2.88791042401049,0.00387810296026628,0.153944194533882
"CD2",204.471507880052,0.620060027723269,0.229560488187232,2.70107470418665,0.00691158123180447,0.170074624486406
"IL7R",221.038176082462,0.745665988048792,0.281635139161579,2.64763122339287,0.00810578941986801,0.181704779495375
"FLNB",428.710881435592,0.0827106156080248,0.127964647537687,0.646355201999567,0.51804934546797,0.797787699817318
"PSMB5",308.636726114486,-0.197862695850801,0.122956020090167,-1.6092151950405,0.107569294968562,0.422386702359058
"SLC1A5",151.817464382634,-0.346098992314009,0.247151504165273,-1.40035155150247,0.16140807054087,0.501069604218163
"RICTOR",153.759701609554,-0.250685533723042,0.159573849763805,-1.57096876520869,0.116189904185385,0.438155386343953
"ZAP70",75.019592583714,0.240387078596712,0.235764369813186,1.01960732568364,0.307914729295351,0.648791609768533
"TNFAIP6",91.3685576975529,0.375435932159676,0.26056717533437,1.44084124056647,0.149629539473188,0.484943929135995
"BTLA",17.71412408076,0.776636498819414,0.259279093789122,2.99536876448308,0.00274113227520736,0.142117371807247
"RELA",1570.18359854396,-0.187165189741402,0.167773317940896,-1.1155837652763,0.26460034453444,0.613563067155031
"MMP7",103.658446186336,-0.152834681042769,0.435697939140191,-0.350781280591718,0.725752441866806,0.917997210950646
"TCF3",105.220430341264,-0.125475096254176,0.194831985670503,-0.644016924748575,0.519564459078941,0.797787699817318
"IRF8",1122.05061261644,0.224076394499814,0.235655288351594,0.950865121963632,0.341672849122264,0.673369072581287
"NOS2",84.2346128475867,0.101679444200485,0.471411462827276,0.215691497170361,0.829228229498243,0.951415852877997
"A2M",2201.06956072906,0.242288415722748,0.323781935001061,0.748307393128508,0.454274766164804,0.767511726018606
"CCL20",11.2123797184697,0.419151125170803,0.302597721881554,1.38517607655642,0.165998634018792,0.501069604218163
"MKI67",221.46501244696,-0.78712238285588,0.354223304720995,-2.22210784091651,0.0262760185126357,0.282645465721482
"IFNGR1",1129.85761665295,-0.115262719539347,0.177276886707799,-0.650184700780152,0.515572922280225,0.797787699817318
"INHBA",493.227820339597,-0.00686839956870181,0.306397809950763,-0.0224166079052769,0.982115632487977,0.992551090121595
"WNT5B",44.5884931430767,0.0307327070058888,0.255169424076362,0.120440398049775,0.904134291282682,0.971553093295771
"CXCL5",19.3044111373075,0.9924227458662,0.502295361967613,1.97577525298788,0.0481802374441182,0.314087350184748
"SOX10",382.454815610565,-0.730075460047677,0.366589421182948,-1.99153444660731,0.046422162106977,0.312189040169421
"EGR1",1277.86674765442,-0.186597346237142,0.219136302223322,-0.851512708501308,0.39448460682601,0.723039335944539
"STAT4",294.377880216825,-0.168187392004669,0.171315590106879,-0.981740143437858,0.326227883257697,0.666495953896104
"IFIT3",332.74215152664,0.0370747970435506,0.278211728618093,0.13326108582016,0.893986902072281,0.964260378655279
"GMIP",18.6109174755229,0.255054386738779,0.220456947719446,1.15693512668678,0.247298866000896,0.606406076411284
"ARNT2",48.5980970786102,0.0112738981679638,0.277055445789919,0.0406918482898632,0.967541560336933,0.990870608111554
"UBE2C",375.162741516419,-0.444749203507196,0.357390436143945,-1.24443510102231,0.213339470995488,0.568201165324617
"CHUK",121.255065033184,-0.146816173986676,0.205113633626923,-0.715779694360624,0.474127392505876,0.776107111059314
"GHR",381.251477712647,-0.673793007682996,0.321399939363722,-2.09643165775609,0.0360439165427966,0.282645465721482
"TPI1",1182.55769930097,-0.188699978688967,0.164032026554942,-1.15038497452059,0.249985345939386,0.606406076411284
"HAVCR2",193.407784146812,0.319400367747012,0.20249941063709,1.57729035725159,0.114728730141285,0.434982019162553
"GOT2",162.462051674292,0.23406693476421,0.224746375514731,1.04147145522651,0.297656794441726,0.637159239030431
"PIK3CA",1155.98053043832,-0.359726896848419,0.161713383661732,-2.22447201773285,0.0261167031450296,0.282645465721482
"TNFSF9",9.01606484976907,0.419401234027626,0.278223122781833,1.50742767112314,0.131701070462657,0.462098973318975
"IDO1",27.2409602464536,0.295831202240558,0.349870003650579,0.84554605754659,0.39780602869811,0.723039335944539
"APOE",325.539983479273,-0.22264956568526,0.277793478046405,-0.801493135299837,0.422846216598269,0.754649406623209
"LILRB2",526.063425333102,0.0969311223919413,0.299939479920057,0.323168935339144,0.746567305711622,0.926892024168122
"PARP4",825.899480497655,0.0271799649814311,0.165685319959239,0.164045704158448,0.869695164424124,0.963527996097178
"PFKM",259.302263982907,-0.387727920151931,0.21187262177202,-1.83000482511202,0.0672492173312589,0.34722428067557
"THY1",5438.91659838218,0.142209693222059,0.279445558259278,0.508899458298465,0.610822699698087,0.863281819012884
"SAMD9",449.575172738671,-0.141491566535215,0.195844608904383,-0.722468529140339,0.47000646735764,0.774071875831868
"TGFB1",3267.29965684379,-0.105325244644932,0.212911324330736,-0.494690665120847,0.620818491876486,0.872823210704398
"KSHV_K1",24.5413784010308,-0.244164193983975,0.500212095287411,-0.488121331499758,0.625463902435377,0.874782269090727
"CD8A",238.743871845398,0.618839439816405,0.275092549347152,2.24956815909784,0.0244763715911087,0.282645465721482
"SELE",128.454361416073,0.227503617526864,0.348511367938759,0.652786791066284,0.513893740356524,0.797787699817318
"CDKN2B",249.983704517568,0.283146857743743,0.27881063767514,1.01555256321911,0.309842503946968,0.649462079701826
"CD5",328.959627177896,0.522346023739311,0.258726345703975,2.0189131582949,0.0434962463502492,0.308065925410589
"HLA-A",5384.16955072953,0.521064800013731,0.534259921912615,0.975302055502037,0.329410451182879,0.667394240357065
"FZD8",148.59229062874,-0.183023421055192,0.282162498707121,-0.648645450383422,0.516567570813241,0.797787699817318
"BCL2L1",1459.41155663615,-0.143951254618028,0.172782239496521,-0.833136872386275,0.404767540342566,0.734039112486407
"TNFRSF9",38.1585316923153,1.04650386857806,0.289792688495278,3.61121556935041,0.000304765204353972,0.0460880511866319
"XCL1/2",18.6493286947946,0.35017648977852,0.302933957019137,1.1559499411167,0.247701633316009,0.606406076411284
"MAGEA4",11.7728641935861,0.334552015702577,0.456029110055543,0.733619868393555,0.463180448331535,0.771992143967321
"PMS2",245.965341240485,-0.274961976460693,0.152426543133053,-1.80389826344536,0.0712472572751026,0.349724515191128
"KLRD1",42.186216301779,0.135272242541841,0.308369887200996,0.438668781085199,0.660901551074023,0.883025747875392
"NFATC2",249.4615439172,0.219797355107138,0.140955044535209,1.55934366046925,0.118915063216717,0.44223251620226
"VEGFB",502.961660267259,0.115343788360085,0.226505162021,0.509232493118154,0.610589269847023,0.863281819012884
"CDC20",21.3021297997788,-0.245411473552149,0.255250625745107,-0.961452975230769,0.336324458969961,0.671816431655344
"OTOA",3.71837807560492,-0.0184707131325382,0.409879436622203,-0.0450637711536702,0.964056478501724,0.989813712660167
"TPSAB1/B2",376.380430944415,0.153853907892731,0.312829883474146,0.491813333764983,0.622851309598213,0.874158272775232
"P4HA1",135.535062183106,-0.256762266116298,0.168205022585045,-1.52648394304919,0.126889386319986,0.451656955685197
"P2RY13",26.0411642148966,0.207653540347612,0.245243651544468,0.846723407679972,0.397149308414031,0.723039335944539
"EXO1",37.7866801454983,-0.160729705559321,0.312727971985031,-0.513960118562769,0.60727987407656,0.861291491001378
"CD70",103.188703127438,0.356833041659293,0.284791040069331,1.25296442462665,0.210218653903516,0.567379443813168
"DDB2",149.430103124325,-0.215327467475044,0.312796437258889,-0.688394885063307,0.491204143988645,0.78340265651944
"NDUFA4L2",1151.89039032326,-0.205984805327317,0.236604392762946,-0.870587409311935,0.383979473591748,0.715638418449286
"IFITM1",2467.52862225318,-0.130260573508428,0.201414969429011,-0.646727370253078,0.517808405724998,0.797787699817318
"IFNAR1",331.052905847943,-0.094630256015122,0.130163421072786,-0.727011131354684,0.467219136792296,0.773437673517813
"TREM1",19.7526505895961,0.765430488625361,0.579562762969074,1.32070336041621,0.186600293172296,0.535894792135383
"CXCL13",55.705464989985,0.952521111527815,0.433544675034243,2.19705411317203,0.0280165817465188,0.282645465721482
"TWIST2",5.93230031048072,-0.0480674436610191,0.322556384453264,-0.149020282895636,0.881537628230135,0.963527996097178
"HLA-DRB1",9618.4663708743,0.347989374845733,0.454547613528431,0.765572988370705,0.443930421884722,0.765495406967886
"FGFR1",553.037653188199,-0.279442794305665,0.1891649499539,-1.47724403687769,0.139610233286601,0.467491528059281
"TBXAS1",182.276488620206,0.328441741817806,0.260244223631572,1.2620519957545,0.206930077167431,0.564164095520666
"NCR1",42.486513723959,0.67074495517481,0.320560056316112,2.09241588887597,0.0364013286799608,0.282645465721482
"SOX11",14.0551892127026,0.151297790876143,0.376386024802924,0.401975049300415,0.687702388829489,0.896568380913405
"TLR2",102.254100622633,0.345622083040096,0.181222127514186,1.90717374186572,0.0564980925803939,0.332802632937065
"TWF1",372.544215830353,-0.141741352021857,0.148187406467843,-0.956500659538941,0.338819351317043,0.672620742212218
"CCL5",2086.06703944213,0.427350853551684,0.28466208151747,1.50125668748564,0.133289182960901,0.463639528661411
"ITGAL",455.665238120201,0.46933916414052,0.215689303665493,2.17599647346632,0.0295555242537624,0.282645465721482
"MYCT1",212.436480024455,-0.204213188005037,0.274449586686384,-0.74408269464218,0.456826448013026,0.769642888406079
"CD96",193.409410091812,0.241623151524403,0.275973252599547,0.875531049652166,0.381285023416523,0.714906404962128
"PROM1",62.1663483048842,-0.115307486758712,0.419383117732944,-0.274945466050299,0.783358135845925,0.932564876921752
"OASL",198.209582368069,0.332246398581353,0.277008064409546,1.19941056333342,0.230368342171712,0.595856577347987
"IFNG",52.0617706812776,0.418050099084718,0.359516388987016,1.16281235540507,0.244905643125113,0.606406076411284
"BATF3",370.693236883304,-0.209488799471274,0.194310135866559,-1.07811565535181,0.280982145952261,0.628123522945913
"EZH2",163.961833216841,-0.175591608699383,0.187217511334918,-0.937901628150922,0.348294966401281,0.68056667768967
"IRF5",104.715019433292,0.074737259009577,0.168911838927451,0.442463118536512,0.658154113195601,0.883025747875392
"PCK2",130.926691230167,0.327964355895246,0.275311798616457,1.19124700627938,0.233556631058195,0.600255418038101
"EPCAM",140.297767527239,-0.0132984730180861,0.529498590481443,-0.0251152189205915,0.97996306106831,0.992551090121595
"CD19",45.5055504860763,0.3580676746312,0.313525304633557,1.14206945767808,0.253425149635448,0.608672904035139
"GBP4",79.6247845899199,0.0558341734982468,0.341647666461572,0.163426181353786,0.870182890249202,0.963527996097178
"MSH6",211.314359364758,-0.111748551860617,0.112802411068842,-0.990657476216695,0.321852861922887,0.662589947887169
"TNFRSF11B",7.16473345836434,0.18085298497715,0.291585081074637,0.620240872100234,0.53509921631633,0.802648824474495
"NOTCH1",1181.25193027342,-0.15995968637729,0.221336656790203,-0.722698574637413,0.469865091464167,0.774071875831868
"CASP9",91.4536105572461,-0.123928294552503,0.203573393324197,-0.608764694289609,0.542680418517338,0.805490523437623
"RAD51C",6.68300908888098,0.284854630814614,0.511560886251952,0.556834266399169,0.577640669476201,0.832421464763025
"HLA-DMA",974.549515221379,0.315279448410859,0.245004765295845,1.28682986239127,0.198153595961131,0.551583890902259
"SFRP1",1058.90286875136,-1.01289272803705,0.360221731702953,-2.81185902707366,0.00492560859293445,0.170074624486406
"MAGEA1",14.3951313026899,0.78150859786866,0.365542325400298,2.13794284153783,0.0325213825888883,0.282645465721482
"ENTPD1",1397.09610678951,0.194341717975473,0.179308385087502,1.08384065742734,0.27843545486891,0.626841007602082
"ROCK1",465.893648934457,-0.421457388481292,0.204343652574288,-2.06249317349397,0.0391608068151764,0.292942841919543
"FCGR2A",281.002231116356,0.0907053588401247,0.290548120348502,0.312187044030183,0.754898377787257,0.930840631113649
"NGFR",123.28583347483,0.081392467309748,0.340494490380688,0.239041951071653,0.811073053249235,0.946818204757283
"ALDOC",192.321389665745,-0.158406919229001,0.269207376477378,-0.588419683374882,0.556250629128768,0.814702550063059
"CCNE1",124.005021516544,-0.106531438408207,0.233973294441184,-0.45531452067059,0.64888298118966,0.881798228426233
"ITGAX",1159.45232273106,0.317355989317456,0.266402443378282,1.19126531008134,0.233549447665256,0.600255418038101
"BLM",124.820782964133,-0.0727941283087902,0.275713492895743,-0.264020913682001,0.791763803574595,0.936881802763487
"MLANA",24.6047171367329,-0.0613251063289945,0.277915798371347,-0.220660742168578,0.825356601172384,0.951415852877997
"KSHV_ORF72",1549.26957865285,0.378950989187802,0.656930798356919,0.576850697418379,0.564040318426588,0.821625517996852
"FCGR1A",92.4888313349234,0.219996245259074,0.283630909508565,0.775642702836063,0.437959979315694,0.762652776376998
"CD47",178.460668630738,0.171106945414054,0.199525391206142,0.857569777859867,0.391130069195953,0.723039335944539
"CSF2",19.6971240823979,0.703939448048101,0.36054536127962,1.95242963478918,0.0508872175031263,0.320048289242025
"CDH5",6346.9127187173,-0.204824618914106,0.257532697341367,-0.795334421720459,0.426418995564044,0.754649406623209
"SLC7A5",76.8359458776778,0.301566636379439,0.235001396658981,1.28325465578851,0.199402873175891,0.552983225611492
"GIMAP4",1148.81385296347,-0.0304650944343858,0.183148759548349,-0.166340708555787,0.867888831474064,0.963527996097178
"HIF1A",3720.16340887994,-0.406798889546367,0.188847045569827,-2.15411836769218,0.0312308904563123,0.282645465721482
"CDK2",179.10269185883,-0.145698471911073,0.166596868066502,-0.87455708862974,0.381814944905424,0.714906404962128
"PDCD1",113.622219088356,0.797630685601092,0.263480473701966,3.02728575819749,0.00246760564421274,0.142117371807247
"ATF3",61.1203481944947,0.0480877552153252,0.255967873737799,0.18786636976398,0.850981406334095,0.960478314561699
"TIE1",35.5633611317812,-0.283034820893997,0.252691009471675,-1.12008267126624,0.262678534324107,0.613563067155031
"CD44",5449.84642087007,-0.0282648750229925,0.214698962755609,-0.131648866208852,0.89526203222087,0.964260378655279
"ALDOA",5881.32118683592,-0.271637489195383,0.188171283773861,-1.44356505279429,0.148861361259402,0.48439967151749
"FAS",60.9494147447901,-0.0618527107530378,0.179019744559096,-0.345507758964652,0.72971267820772,0.920470197491016
"MRE11",318.387353345309,-0.616935572442075,0.201683911735421,-3.05892307985082,0.00222134176912651,0.142117371807247
"IL10",30.448510924724,-0.0916386448987981,0.29964103546289,-0.305828087789222,0.759735541486103,0.930840631113649
"BMP2",245.705793364628,-0.142478566150158,0.301887840850402,-0.471958611346528,0.636956331186351,0.8801776699784
"BAX",77.2772941561322,0.0150007340684346,0.243549054760046,0.0615922491804123,0.950887549482816,0.983802887734144
"EIF5AL1",20.5968439746244,1.1674848479167,0.51465002360201,2.26850246648302,0.023298598848284,0.282645465721482
"KIT",126.934677356091,-0.473565377168618,0.230133105160624,-2.05778902100194,0.0396103904393966,0.293262248482505
"CDK6",540.421655360793,-0.371501565981795,0.147064342185729,-2.52611585147283,0.0115331442010684,0.218769525251632
"SPIB",18.9947969949338,0.769676748300206,0.358691230507445,2.14579193143733,0.0318895826613148,0.282645465721482
"PFKFB3",698.237679573482,-0.578441708307345,0.185963472408907,-3.1105125152505,0.00186762981180846,0.142117371807247
"CXCL12",57.7635852543647,-0.163636509984652,0.386471607787714,-0.423411465906537,0.671995080768347,0.890784954390879
"CSF3",4.75633555713422,0.64703135033785,0.433136146712166,1.49382903100864,0.135220311546897,0.464468131230708
"KIR2DL3",35.2882846404783,0.897225781444274,0.419756955594326,2.13748877650856,0.0325582576201348,0.282645465721482
"CD40",323.851638302222,-0.0999668924031416,0.238269844009183,-0.419553270867499,0.674811831256934,0.890784954390879
"IRF1",540.866545594354,0.393111100327792,0.236692977490304,1.66084817765197,0.0967439423994727,0.394304856143306
"MGMT",292.885073104888,-0.306326916590814,0.157079922583996,-1.9501341199542,0.0511601354550449,0.320048289242025
"GLUD1",1392.84554177705,-0.279552117940924,0.125422308246538,-2.22888672556894,0.0258214425660294,0.282645465721482
"IFI35",98.5385722924119,0.154045420368235,0.205376831281476,0.750062309399982,0.453217178245193,0.767511726018606
"PF4",19.7708117315975,-0.0506558600608868,0.455868879454427,-0.111119364238047,0.911521693393028,0.971632455999348
"GPSM3",149.660970960515,-0.0344032385721849,0.121653563658956,-0.282796800500073,0.777332607094551,0.930840631113649
"SLC2A1",36.3621988602351,0.0832480698437198,0.394192488573708,0.211186342349985,0.832741867648708,0.951415852877997
"IL2",23.3313682418395,0.527051855809745,0.497039517669043,1.06038219713686,0.288970758064,0.634765060800937
"SNAI1",137.548086853485,0.209726628586009,0.285418727558039,0.734803319951601,0.462459284900036,0.771992143967321
"CTNNB1",2173.78716228867,-0.179938483921111,0.146067164179127,-1.23188866527488,0.217990676061874,0.573088508694883
"NOTCH2",1312.73773272477,-0.0824908567399179,0.187994845208023,-0.438793184188847,0.66081139941628,0.883025747875392
